"vegas_line","imputed_line"
-19,-22
-12,-6.8
16,22.9
-7.5,-6.6
-9,-7.1
-9.5,-14.3
31,38.4
16,17
32,31.7
9.5,13.8
13,16.2
23.5,24.1
33.5,42.9
30.5,27.3
22,14.5
3.5,2.3
10,7.4
15.5,15.1
20.5,13.9
5,5.6
19,19.7
30.5,32.3
23.5,24.2
17,16.6
14.5,7.8
30.5,33.2
17,18
23,22
21.5,25.8
20,20.5
43,37.5
-3,-7.5
3.5,1.8
7.5,2
19,21.6
8,2
14.5,11.9
-1.5,-5.6
-3,-1.8
5.5,9
20.5,15.6
10,14.3
8,0.7
-6.5,-1.6
7.5,8.7
1.5,4.2
-1.5,-0.6
1.5,-2.3
22,20.7
4.5,6
4.5,3.2
5,6.9
7.5,7.7
9.5,6.4
-9,-12.9
-6,-9.1
2.5,3.4
8,8.9
4.5,6
8.5,11.7
14,16.5
-3.5,-4.4
-1,-0.1
-5.5,-4.9
8.5,10.1
4.5,5.2
14.5,16
-11,-11.5
3,-2.3
-8.5,-10.4
12,17.7
11.5,9.7
-12,-10.6
2,-0.7
2.5,1.7
2,0.7
2,-2.7
2.5,2
10,5.4
11,7.3
17,15.5
4.5,5.9
9.5,13.7
-6,-5.2
-8.5,-10.2
7.5,13
3.5,2.5
10,11
5,4.8
6.5,6.7
15,10.3
14,12.8
2.5,3.8
12.5,15.6
-8,-9.3
-15.5,-14.9
8.5,10.2
13,12.4
-2,-1.4
-10,-10.5
-1.5,-6.3
3.5,-0.7
10,9.2
4.5,4.9
4.5,1.5
7,6
3,2.4
14,12.3
4.5,7.5
9.5,9.4
-4,-5.8
-3.5,-3.6
-10.5,-11.9
2,0.6
-3.5,-1.4
11,14.2
10,4.7
-11,-9.8
1.5,1.3
-9.5,-9.3
-1,2.1
11.5,12.2
1,0.7
3,5.3
9.5,11.3
7.5,6.5
2,-0.8
16.5,17.3
3,4.7
14.5,15.8
4,-0.6
1.5,1.9
3,2.9
-9,-11.6
-2.5,-4.3
-1.5,-2.2
4,2.1
-7.5,-8.8
19,19.6
-2,0
3,-1
16.5,19.6
5,6.5
3.5,1.4
-3.5,-0.9
22.5,23.8
8.5,6
-1,-4
11,9
9.5,10.9
-8,-13.3
7.5,8.1
26,28.9
-2.5,-4.2
-3.5,-4.4
16,19.6
3.5,2.4
19,19.7
-10,-11.2
-4,-0.9
18.5,19.1
-14,-15.2
-8.5,-10.5
3.5,-5.5
9,7.8
14,14.6
8.5,-3.1
-4.5,-10.1
-1.5,-2.1
11,9.9
-11.5,6.8
3,0.6
19.5,15.6
17.5,18.1
-2,-0.9
-2,-3.6
-6.5,-5
18,17.8
-8.5,-12
14.5,15.3
10.5,8.5
8.5,7.6
11.5,11.7
-10,-8.6
12,13.4
15.5,18.7
9.5,10.3
-11,-11.1
-3.5,-1.8
-10.5,-11.4
-6,-6.7
18,18.8
9,6.1
-4.5,-7.3
-9.5,-8.3
30.5,27.3
28,29.6
-6.5,-2.7
23.5,21.7
24.5,28.7
-24,-21.1
-19,-18.6
30,28.1
-14.5,-13.6
7.5,9.1
-20,-22
-22,-21.5
18.5,20.3
19.5,18.5
-13,-15
1.5,-2.4
24.5,25.3
25,27.8
-11.5,-11.8
4.5,6.5
9,18.2
10,13.5
-5,-4.6
9,13.7
4.5,-0.9
17.5,19.5
3.5,6.9
4.5,6.8
-4.5,-1.6
8,10.1
7,6.2
1.5,0.8
-3,-3.4
2,0.5
-13,-12.8
4.5,5.8
9,8.3
4,-0.1
-1.5,-0.2
18.5,10.6
4,0.5
-12,-11.3
5.5,-0.2
16,15
3.5,7
2.5,0.8
-3.5,-3.4
3.5,6.2
8.5,7.9
-7.5,-4.1
20.5,16.7
18,15.9
1.5,0.2
-3,-3.1
9.5,9.4
5,4.8
-2,-3.6
-3.5,-2.7
10,9.8
4.5,6.5
8.5,10.3
2,1.9
15.5,20.7
-1.5,-8
-2.5,-6.5
28,24
7,3.2
5.5,4
1,-0.4
16.5,16.3
8,11
5,2.4
10,12.6
-7,-4.1
-16.5,-15.3
9.5,10.8
3,4.3
3.5,3
-5.5,-5.9
18,22
3.5,3.7
-1.5,-4.8
18,21
-1,-3.8
-1.5,-0.9
-5,-4.5
-7.5,-6.3
7.5,2.8
23,22.4
10.5,11.2
2,3.9
-14.5,-15.7
8.5,14.8
-5,-5.8
3,4
15.5,19
8.5,5.7
9.5,4.9
2.5,5.1
13.5,12.8
8,13.5
-9.5,-6.1
-5,-6.8
4,1.6
14,12.1
5.5,1
16.5,15.3
5.5,2.5
7,9.2
-9,-7.8
10,11.7
13.5,14.5
-3.5,-5
-5.5,-18.3
10,6.2
12,8.8
2.5,-5.4
15.5,22.4
-2,-5.5
17.5,22.9
-13.5,-16.2
7,4.5
-6,-5.2
6.5,10.5
9,0.2
10.5,26.2
12,12.9
9.5,10.9
10.5,13.6
18.5,17.6
18,17.9
26,26.4
-3.5,2.5
5,4
13.5,14.7
8.5,7.2
4.5,1.1
8,22.7
35.5,28
20.5,14.2
11,4.4
22.5,14.4
12.5,8.8
25.5,25.6
-3.5,-1
-4.5,-3.3
19,21.7
18.5,19.4
11.5,10.9
-10,-5.9
2.5,-0.9
-12.5,-8.5
15.5,18.3
4,0.8
7.5,13.1
10.5,1.4
15,11.5
12,20.1
15,21.9
-4,-10.8
11.5,12.8
1.5,-2
-4.5,-5.4
12.5,14.2
17.5,18
5.5,4.7
-4.5,5.4
10,13.4
15,21.9
9.5,10.3
1.5,-1
-1,0.3
24,18.6
12,12.6
16.5,20.8
10,7.8
17,7.9
4.5,3.3
3,-0.1
17.5,21
15,14.6
24.5,23.5
5.5,8.2
14.5,16.8
9,13.4
1.5,-4.3
9,6.9
13,19.5
13,12
-2.5,-2.2
25,25.5
17,23.1
9.5,7.8
8.5,8.8
-3,-8.3
18.5,13.5
2.5,4.4
12,9
14,11.7
24.5,22.1
-4.5,-3.9
16,15.1
22,23.1
21,23
11.5,9
8,6.5
3,6.2
3,1.6
6.5,5.1
10.5,18.2
21.5,22.1
-2,-5.7
5,-0.5
23,25.4
9.5,11.4
2.5,0.5
9.5,9.9
-2.5,0.9
5,5.5
1.5,2.2
2.5,-0.4
1.5,-0.9
-2.5,-2.8
5,7
-1.5,0.8
2.5,-1.9
6.5,7.6
4,4.7
4,5
1,1.8
3.5,4.7
-1.5,-6.7
5,5.8
4.5,5.2
12,12.7
5.5,6.7
9.5,7.7
9,6.9
3,6.5
-5,-6.2
-2,-5.4
5,4.2
-2.5,-0.8
4.5,2.2
10,11.7
5,3.8
-1,-4
5,7.1
2,-1.1
-5,-0.8
-3.5,-5.4
5,4.7
8,11
2.5,4
5,3.4
2,0.7
-2,-0.9
7.5,8.3
1.5,-0.6
3,-1.9
11,13.4
10.5,10.1
2,1
9,9.2
-2.5,-8.3
-3.5,-6.3
5.5,10.3
10,6
7,5.5
7,6
10,8.6
7,5.3
-1.5,1.8
-3,-4.5
-5,-6
9,12.1
-3.5,-2.5
5,4.1
9.5,10.8
4.5,0.9
5.5,1.5
6.5,8.9
2.5,0.2
3.5,4.9
10,14.9
1.5,-0.2
11.5,11.2
7.5,7.7
7,8.2
1.5,-3.7
3,3.3
9,8.8
4,1.1
6.5,4.3
-2,-2.9
-3.5,-3.4
5.5,5.2
4.5,7.4
6,1.5
-4,-2.3
6.5,9.5
10.5,12.1
-2,-4.3
7,4.5
2.5,-0.4
9,2.5
10,9.2
-7,-3.2
1,0.4
7.5,8.6
-3,-4.5
3,2.6
4.5,8.3
-3,-4.7
7.5,10.4
5,0.8
4,6
4,5.3
3.5,2.5
7,7.5
-3.5,-8.2
7,5.8
5,6.5
4,2.9
1.5,3.6
4,0.9
-1.5,-3.6
1.5,-2.9
-1,1.7
2,-2.2
4.5,2.1
9,13.6
1,-1.4
1.5,2.2
5.5,2.7
8.5,11.2
3.5,2.7
11,9.9
5,6.5
3,1.9
7.5,6.9
3.5,0.4
17.5,16.1
29,33.3
12,13.1
17,16.1
14.5,13
4,-3
3.5,-4.7
13.5,7.4
-5,-8.1
-19.5,-20.2
5,3.3
10.5,6.4
8,9.3
-1.5,3.5
3.5,7.4
-3,-1.9
-4,-5.3
43,38.9
10,8.4
11.5,7.4
9.5,5.7
-4.5,0
4.5,7.5
2.5,1.3
-3,1
9,4.4
2,3.7
9,7.6
3,-0.2
2.5,0.3
-11,-8.1
9.5,13.6
19,11.3
4,10.3
16,22.5
10.5,6.4
-5.5,-1.5
9.5,10.6
28,22
-8,-10.5
1,2.8
-9.5,-15.2
-4.5,-5.4
7.5,6.5
15.5,15.9
8,11.3
3,3.6
8,8.6
9,0.7
20,21.8
29,26.9
12.5,9.7
-5.5,-5.7
10,13.3
28,32.5
3,5.5
16,17.6
17.5,16.1
11.5,7.4
14,17.4
9.5,9.3
-15.5,-19.8
-11,-12.1
7.5,12.2
2,-0.4
18.5,22.1
-11,-10.3
23.5,19.1
5,5.3
2.5,7.6
7.5,6.5
10,3.6
-7.5,-9.6
-8.5,-4.1
16,13.2
3,-0.2
4.5,0.7
29,26.7
7,14.8
3,3.5
-1,-0.5
10.5,4.8
11,14.4
-23.5,-21.9
3,3.8
7.5,9.1
-22.5,-23.9
-12,-7.9
-17,-21.7
-7.5,-12.2
3.5,4
8,5.6
2.5,1.4
9.5,10.9
-7,-11.5
-16,-21.6
-3.5,3.1
30,32.5
-10,-8.3
12.5,10.8
2.5,6.9
-1.5,0.2
15,16.3
-6,-4.6
14,15
13,11.7
-11.5,-15.4
21.5,21.1
21.5,26.5
17.5,14.6
5.5,9.8
-4.5,-6.9
9,7.5
-8.5,-5.2
5,7.2
-7,-5.7
-4,-0.3
-12.5,-16
-3,-8.1
-8,-7.1
-2,-2.6
-7.5,-8.7
14,18.9
-8.5,-11.5
13,11.2
15,19.6
7.5,7.1
9,10.7
-11,-10.9
16.5,18.8
3,0.2
15,18.2
-7.5,-8.1
13,15
13,13.6
8,10.6
13,12.4
3,-0.9
-2.5,-0.8
5,-0.7
1.5,3.2
13.5,15.4
6,7.3
-3,-5.5
-8,-14.4
18.5,18.4
2,3.7
20,22.7
-6,-11.3
-6,-5
-8,-4.2
16.5,18.5
5.5,6
5,2.7
21.5,28.4
-3,-3.1
-6,-4
-10,-8.3
-9,-10.7
13.5,11.9
-13,-15.6
3,-0.6
-8.5,-12.4
2.5,1.1
14,13.8
14.5,18.6
6.5,6.7
18.5,20.5
10,3.6
34.5,30.8
1,3.2
24,15.8
20.5,20.6
26.5,14.7
13.5,6
8.5,9.2
25.5,18.4
9.5,7.9
30.5,20.3
7.5,5.4
1,4.4
10.5,12.5
16.5,8.4
6.5,5
27.5,17.9
6,-1.2
27,23.1
-8,-3.5
17,12.8
8.5,5.3
25,29.2
37,31.9
35.5,28.8
11.5,12.3
11,7.4
12.5,15
19,13.3
22,19.6
-8.5,-3.9
15.5,12.2
12,12.4
14,12.9
8.5,7.3
15.5,19.1
13.5,10.8
22,20.7
6,2.6
14.5,19.5
7,2.1
-3.5,-5.7
7.5,0.7
14,16.1
-4.5,-4.1
-7,-13.3
-6,-6.3
13.5,18
22,25.9
7.5,8.2
15.5,18.2
22,17
7.5,3
3,5.9
5.5,3.9
15,16.9
-3,-0.9
-1.5,-1.8
24,21.6
17.5,15.9
15.5,19.8
12,10.4
20,17.9
6,8.3
13,11.7
4.5,0.7
12.5,14.3
8,-1.4
2,1.8
10,11.4
-15,-5.7
7.5,7.8
11,11.6
38,32.9
7.5,6.7
14,16
26,32.7
21,16.6
-9,-8.6
-4.5,-5.8
-15.5,-13.2
4.5,-2.5
14.5,12.6
4.5,2.1
9.5,2.3
10,8.7
5,4.4
12,14.5
6.5,4.9
7,14.7
1,-1.1
9,7.9
14,15.3
11,7.9
-9.5,-4.5
-4,-0.6
-2.5,-0.7
-6.5,-12.8
-2.5,-0.1
-9,-6.1
-3,-3.2
-7.5,-12.1
-3,1
-5,-1.5
-1.5,-3.7
15.5,11.7
7.5,6.7
9.5,14.2
6.5,3.6
9,8.3
4.5,7.6
11.5,10.1
4,2.9
11,9.2
6.5,4.4
-12.5,-15.7
-4,-2.8
8.5,8.7
3.5,1.3
8,7.6
-1,-1.4
-6,-4.4
5.5,2.1
-2.5,-2.1
4.5,2.1
-10.5,-14.1
10.5,14.2
8,8.2
13.5,12.8
8,5.7
14.5,18.8
8.5,7.3
7.5,6.8
9.5,11.2
6,7.4
16,19.5
8,9.9
-12,-11.5
-8.5,-10.8
-2.5,-3.3
5,4
1.5,-2.2
1,2.6
-1.5,0.6
-4,-7.3
-7,-4.9
-8,-9.9
10,12.9
5.5,7.1
8.5,6.6
9.5,7
9,9.8
3,4.6
5,5.4
13,18.5
6.5,3.2
6.5,6.2
4,1.6
15.5,13.2
-1,-0.9
5,5.4
1,1.8
-3.5,-2
6.5,8.1
3,4.6
7.5,8.8
-4.5,-8
-2.5,-3.2
5,3.8
2.5,3.1
5.5,-0.9
4,0
4.5,2.3
-2.5,-7.5
4,-1.6
11.5,10.4
-2,-3.4
-2,-2.5
-9.5,-6.5
14,20.8
12,11.1
17.5,22.4
-3,0.1
-3.5,-3.1
8,9.5
9,8.9
5.5,4.1
14.5,17.9
25,25.7
27,29.8
25.5,32.4
16.5,18.4
8,19.8
22,30.8
24.5,18.5
24,21.7
31.5,29.8
32.5,33
13.5,13.3
30,23.7
31.5,28
22,14
9.5,6.7
5,3.2
3,-2.8
-3.5,-3.1
18,20.9
5,7.6
24,21.7
13.5,10.7
21,25
28,34.2
12,17.2
16.5,20.9
21,21.9
3.5,4.6
-14,-18.2
27,27.5
3.5,7.7
-6,-5
18.5,19.2
24,23.9
11,17.9
22.5,23.5
26.5,31.1
21.5,19.1
-4.5,-8.6
13.5,15.1
19.5,27.2
24.5,30
21,21.2
36.5,40.5
21,16
9.5,10.1
13.5,15.1
19,16.4
23,27.7
7.5,-5.4
9,7.9
22.5,19.1
29,33.8
18.5,28.9
22.5,26.5
13.5,11
17,22.7
-5.5,-10.4
26.5,30.5
20.5,21.1
-4,-6.4
-3.5,-3.4
5,2.5
6.5,2.6
14.5,15.7
-6,-6.4
9.5,8.4
11,8.6
9,8.7
6.5,5.5
4.5,2.9
1,2.3
11.5,9.4
-5.5,-6
-5.5,-4.5
7.5,7.1
2.5,4.6
15.5,17.7
6,6.7
6,3
-1,-0.1
9.5,11
5,8
-2,-1.2
12,11.9
3.5,5.8
-11.5,-12.8
-2,-2.3
9,8.9
-12.5,-16.1
4.5,4.2
11.5,11.9
-1,0
-6,-6.8
3.5,0
1.5,-2
16,18.8
-2,-2.7
7,10.1
3.5,3.8
8,9.8
12,12.7
-7,-11
-6.5,-5.6
-4,-5.2
8,7.8
2.5,-1.3
14,13.4
13,13.5
6,4.4
14,15.2
12.5,14.3
5,1.2
7,7.4
6,6.8
16,19.5
-7,-6.5
3,1.6
9.5,13.1
2,0.9
-4.5,-5.2
6.5,7.9
11.5,13.1
-10,-12.1
-1.5,-0.4
6.5,6.7
8.5,9
-1.5,-4.3
10,12.3
6,3.7
-5,-8.5
3.5,5.1
19,23.3
-3,-2.2
2,-0.7
2.5,-1.9
-7.5,-6.7
-1.5,-1.7
11,11.2
-8,-7.6
-4.5,-3.1
-7.5,-9
6,4.1
2.5,2.1
19,22.8
14.5,17.2
11.5,18.1
4,14.2
-3.5,1.8
7.5,23.6
13,11.5
9.5,14.2
21,21.5
3.5,8.4
7.5,6.8
8,0.6
-1.5,-9
15,16.7
6.5,2.3
6,13.2
9.5,14
-6,-3.6
26,28.2
8,17.6
-7,-4.5
3.5,3.4
3.5,4.2
5.5,8.7
-2.5,-8.4
-7.5,-13.3
10,14.3
20,19.8
5.5,7.1
-3,-11.1
-11.5,-16.1
-2,1.5
1.5,3.6
3.5,-1.1
15,17.3
5.5,4
18.5,21
-8,-11.1
3,8.4
15.5,15.6
5,4.3
-6.5,-7.5
-7.5,-11.9
5.5,2
-4,0.6
-1.5,0.9
10,13.3
22,22.3
-1,-2.1
8.5,7
14,13.6
2,3.9
-11.5,-11.1
-4.5,-6.1
3.5,1.6
18.5,18.7
13.5,18.3
11.5,13.1
2,3.1
9.5,7.8
10,7.6
14,19.2
-4.5,-1.6
-15.5,-13.8
10.5,13.7
9,7.9
2.5,2.7
-10,-8.9
-2,-1.7
17,17.8
2.5,2.4
-12.5,-14.3
15.5,18.1
3.5,3.8
11,12.8
5,5.8
-1.5,-0.3
-4.5,-6.9
-14.5,-15.6
6.5,8.8
5,6.1
-3.5,-6.6
-4,-7
14,18.6
14.5,17.8
-5.5,-6.4
-10,-12
8.5,5.1
-8.5,-11.6
17.5,22.8
18,20.5
12,14.2
-6,-9.3
9,8.3
-9.5,-12.5
-2,-1.2
3.5,5.2
-3,-0.9
3.5,2.8
2.5,2.9
17.5,23.7
1.5,-2.8
1.5,5.3
18.5,21.7
8,8.2
-2,1.7
2.5,4
9.5,8.6
-2.5,-4.4
4.5,5.9
9,9.9
5.5,5.1
6,2.5
9,11.1
2,0.8
-1.5,-3.3
3,2.7
-1,-1.5
-1,-1.9
5.5,5
4.5,4.2
2.5,1.6
13.5,12.2
18,19.1
-1,-2.7
-2.5,-3.7
7.5,8.5
16,17.7
10,12.8
-7,-9.3
7,10.4
-8.5,-9.7
13.5,16
-6.5,-3.6
-6.5,-11
8,9.4
-5,-6.1
16.5,16.4
-2,-1.8
10.5,10.3
21.5,15.6
21.5,24.2
25,19.8
34,31.7
-4,-3.9
7.5,5.1
-2,-1.6
13,11.7
5.5,2
2,-4.1
-1.5,-5
12,12.5
7,8.3
3.5,4.7
8.5,10.8
2.5,1.6
12,10.6
-3.5,-5.8
14,13.7
30,27.9
24.5,20.3
19,21.6
-2,-3.6
9.5,9.9
3,4.2
-2.5,2.5
2,-0.1
6.5,10.3
5,4.4
1,-3.2
3.5,2.5
3.5,2.3
5.5,4.2
6.5,6.8
23.5,24.3
16.5,16.3
29,14.6
23.5,16.5
2.5,5.9
9,5.1
5.5,9.5
6.5,0.8
-2,1.6
3,3.5
4,-2.8
7,9.1
7,3.2
14.5,24
19,19.4
23.5,16.6
-3,-4.5
2,1.5
9.5,10.8
-1,-0.9
12.5,11.2
7,7.6
-4,-4.1
4.5,5.2
25,23.1
21.5,22.8
18,10.9
24,26.8
15,9.6
16,20.5
20.5,18.5
-2,-0.2
3,0.2
5.5,5.7
8,6.9
4,6.5
-6.5,-6.8
11.5,14.5
-3.5,-2.2
9.5,9.3
8,8.9
-5.5,-2.6
5.5,7.4
28,29.6
22.5,26.3
4.5,3
8,3.7
26.5,24.8
28.5,29.4
7,9.8
5,-2.1
-2.5,-9.3
11.5,17.2
-4.5,-0.1
3.5,-3.6
-5,-4
11,10.4
8.5,-2.7
14.5,19.8
-2,1.6
-4.5,-5.3
-6.5,-4.9
5,-4.3
4,3.2
5.5,-0.1
2,4.1
21,12.3
10.5,15.1
10,10.6
-4,-3.6
7.5,11.9
11.5,9.1
11,17.1
4,2.8
5.5,12.3
-13.5,-17.1
6,0.4
4.5,6.8
9,10.8
-2.5,2.1
15.5,15
-9,-12.7
3,1.6
10.5,16.3
14.5,15.2
9.5,16.1
5.5,-0.9
-10.5,-14.5
-7.5,-12.5
4,3.1
7.5,9.3
-8.5,-8.3
14,19.4
-11,-14.3
-3.5,-1.5
6.5,5.1
-7,-8.5
4.5,7.6
15,21.2
5,4.5
2.5,3.6
1.5,0.2
1.5,-2.6
3.5,12.1
1.5,11
12.5,12.6
9,14.3
8,11.7
10.5,10.9
-4.5,17
1.5,5.5
5,9.5
2.5,4.8
-6.5,-13.8
3.5,3.3
9,10.9
8,2.3
7,7.9
14,16.2
5.5,9.1
1.5,0.1
7,12.7
10.5,7.3
11.5,12.6
2.5,-2.7
-4,2.8
2.5,3.3
5,3.7
2.5,-3.2
4,2.2
4,1.5
11.5,12.5
10,14.7
4.5,6.7
11,12.8
-2.5,-10.7
9,5.3
-4,-5.8
-6.5,-5.3
5.5,-3.9
13,12.5
6,10.5
-1,2.9
8.5,5.4
-1,3.7
-2,0.9
8,13.2
3.5,2.9
7,4.9
1,1.2
-1,2.2
5.5,12.4
4.5,4.2
3.5,2.2
6.5,4.5
5.5,3.1
5,4.9
1,1.7
-4,1.1
5.5,-3.7
6,4.2
1.5,-6.1
-3,0.7
2,1.3
5.5,4.6
2,2.6
4,3.7
4,5.7
7,11.6
9,5.1
6.5,6.9
4.5,2.5
3,2.1
7.5,12.4
8,5.5
-2,0
4,3.8
4,5
1.5,1.3
-1,-6
1.5,2.4
7,5.8
2,3.3
3.5,3.8
-2,-7.3
5.5,4.1
4,3.3
6,5.2
4.5,2.5
6.5,10.4
7,5.6
3,1.8
2,3
-2,-4.9
1.5,0.5
5.5,3.8
8.5,10.6
6,3.7
4.5,5.4
7,5.8
3,1.6
11.5,14
3.5,4.5
3.5,2.9
1,3
-3,-5.7
7,6
1,-0.2
5.5,3.4
6,6.2
1.5,1.8
9,4.6
3.5,1.5
12,12.7
-1,0.9
3.5,3.4
2,2.2
-6,-6.5
8,6.7
2.5,1
6,4.2
3.5,4.5
5,4.3
-3,-5.7
12.5,12.8
5,4.2
3.5,3.6
4.5,2.1
-5.5,-2.7
11,20.4
5.5,6.7
-10,-10.9
-9,-17.3
-6.5,-8.2
7.5,12.6
-6,-11
8.5,15.7
-8.5,-14.9
5,5.5
1.5,-6.6
11,14.9
8.5,12.8
-6.5,-9
10.5,10.6
5.5,3.5
-2,-5
14,16.4
17.5,21.6
-7,-9.3
2.5,1.2
1,3.2
5.5,4.7
9,10.6
8.5,8.6
6.5,0.8
6,-0.5
9.5,14.5
10.5,5.8
-3.5,0.6
-1.5,-4.4
8,6.5
-2.5,1.7
3,1.8
1,6
-3.5,-6.8
2,4.1
-2.5,0.2
8,6.1
3.5,4.9
-4.5,-1.1
12.5,11.7
5,2.6
11,13.5
3,3.8
6,5.7
5.5,8.5
1,3
2,-2.3
8.5,7.7
1.5,0.2
4.5,6.8
5.5,5
4,2.2
16.5,16.2
3,3.7
-4,-7.2
10,13.9
1.5,2.9
9,-1.6
5,-0.5
-1,-5.4
11.5,13.3
1,-3.4
15.5,19.5
12,12.1
11.5,14.4
-15,-15.1
-2.5,-1.8
10.5,12.4
1.5,-0.6
-7,-7.7
-4.5,-5.4
7.5,9.3
-5,-6.6
12.5,11.8
-4.5,-5
-1.5,2.5
6,-0.1
-2.5,-1.3
8,4.6
-4,-3.7
-1.5,-1.8
6,5.4
-7.5,-8.9
7.5,6.1
1.5,1.3
9.5,8.2
7,10.4
6,2.1
9,9.4
-1,0.6
5.5,-0.5
3.5,2.9
5,0.5
2.5,-1.7
-7,-9.2
2,4.1
8,7.3
10.5,13.5
-2.5,0.5
3.5,2.6
-2.5,-0.6
4,2.6
5.5,6.4
10.5,9.2
1,-3.8
-1.5,4.4
4,2.2
8.5,6.6
3,2.5
-5,-5.2
-1,0.1
-2.5,-1.4
-1,-2.9
-8,-14.5
1,3.2
-8.5,-3.3
10.5,14.1
8.5,7.2
9.5,14.3
-3,-1.8
7,5.7
7.5,8.5
6,10.4
10.5,12.8
-1,-4
-2.5,1
12.5,16.7
4.5,6.7
-3.5,-2.9
7.5,11.6
5,3.1
5,5.7
-7.5,-6.1
3.5,-0.5
2,5.3
3.5,3.6
3,1
-1,3.2
3.5,8
2.5,-2.5
1,3.2
4.5,1.1
6.5,9.2
1,-1
13.5,10.8
3.5,5.6
9.5,8.4
3,1.5
10.5,5.7
11.5,13.7
-1,1.3
14.5,15.1
6,4.9
-3,-1.8
-6.5,-1.4
9,8.3
-2,5.5
4,0.1
10.5,10.7
3,-0.2
6,6.9
-7.5,-6.3
2,6.5
19.5,20.5
10.5,11.4
12.5,12.1
13,11.5
13,16.6
-9.5,-9.9
7.5,6.9
5.5,4.5
-9,-2.2
4,-3.6
5,2.6
9.5,9.9
6,6.6
5,9.3
-4,-0.7
2.5,10.7
8.5,12.2
2.5,4.3
6,5.8
1,7.7
-6.5,-7.1
2.5,3.3
3.5,-1
-2.5,-8.5
8,11.3
7,9.9
5.5,14.1
4.5,2.5
-2,5.2
-5,-11.8
-4,-10.9
13.5,11.2
2,0.5
5.5,2.3
4.5,7.9
13.5,18.1
-3,-9.8
5,5.3
-1.5,-0.4
4,9.8
-2.5,-2.8
-2,-4.5
1.5,1.1
7,1.5
-4,-9.7
4.5,3.4
5.5,2
5.5,0.6
7,7.9
6,8.4
8.5,13.1
3.5,-5.6
1,0.5
-3,2.6
-6,-11.5
2,1.8
4,4.5
4.5,8.6
1,3.9
1,2.3
3.5,2.2
-1,2
6.5,10.6
1,-2.1
6.5,3.1
1,2.1
3.5,6.1
-3.5,-6.9
6,6.3
1,-1.7
11.5,9.8
-5,1.3
1,-1
11.5,10.9
-1,-1.9
-2.5,0.7
-7,-7.2
9.5,9.2
11,12
7,7.2
2,6
-8,-8.2
2,7.2
-4.5,-6.4
1,4.7
10,13.6
1,1.2
2,1.5
6,7.7
8,8.1
3.5,-0.6
7.5,4.1
6.5,6
-2,-2.8
-1.5,-2.8
7,3.6
-3.5,-0.1
13.5,14.9
9.5,8.8
-3,-2.5
2.5,-0.5
14.5,17.1
6,6.6
5.5,4.5
4,4.4
2.5,0.8
6,1.8
-6,-7.6
4,4.7
4.5,5.5
7.5,7
15,18.2
4,6.5
4,0.7
-7.5,-10.4
5.5,5.9
3.5,2.9
1.5,0.1
1.5,-0.5
16,14.3
1.5,-0.1
5.5,6.8
3,2.8
-3.5,-2.6
3.5,3.8
7,-6
3,3.5
-1,1.2
5.5,-0.2
-3,-2.1
2,2.3
1.5,1.6
17.5,14.8
6,4.2
1,-1.7
-3.5,-0.1
4.5,-4
6,3.5
-1.5,-2.3
-5,-0.6
-4,-2.7
-10.5,-14.3
3.5,0.2
4,4.1
1,2.1
-4.5,-3.4
6.5,4.8
-5.5,-13.4
-1.5,-0.8
1.5,-1.5
11,12.4
-4,1.4
11.5,15.6
2.5,2.1
12,13.3
1.5,-0.7
7.5,14.9
-2.5,-4.8
2,-0.5
-9,-8.8
-1,-0.4
-3,-1.2
1,-4.1
-1,-1.3
-5.5,-7.9
14.5,16.9
3,-2.1
6,3.9
-6.5,-9.7
4,2.4
5.5,5.9
5.5,8.7
8,8.5
7.5,8.7
-4.5,-1.2
10,12.3
5.5,7.8
8,9.5
2.5,1.1
-5.5,-6.6
10,10.1
-5,-9.2
2.5,1.9
-10.5,-10.2
7,9.4
4,2.6
-6,-10.2
-4.5,-5.7
10,9.2
8.5,11.1
6,4.1
-5,-4.3
10,12
3,0.8
-4.5,-4.7
13.5,16.4
-2,-0.2
-1,0
5,4.3
9.5,8.8
3,2.8
-4,-2.8
5.5,5.6
-2.5,-1.1
-3.5,-5.5
-7,-5.6
-1.5,-2
-4,-1.8
6.5,7.9
19.5,20.1
8,7.5
-3.5,-4.2
2.5,2.6
4,4.6
20,21
7,6.5
-5.5,-6.6
5.5,-0.6
5,1.9
13,16.9
7.5,8.2
7,6.9
-9.5,-9.4
7.5,3
4,0.6
10.5,15.9
4.5,4.7
9,12.2
-1.5,-0.8
13.5,12.8
-6,-9.4
3.5,5
10,12
-5,-5.5
3.5,1.7
4,1.5
-2.5,-5
11.5,12.5
5.5,5.7
-6,-5.3
10,10.7
3.5,5.2
-2,1
7,6.4
4,-9.7
7.5,-5.5
5.5,6.7
10.5,4.9
19.5,16.3
9.5,11.6
-2,-0.5
3,0.9
8,7.5
2,0.6
17,18.4
-8,-3.3
-2,-0.8
-5,4.1
9,16.6
-3.5,0.5
18.5,11.5
7,7.6
-3.5,-10
13.5,21.9
5.5,3.8
9,13.1
12,23.3
17.5,17.2
-5,2.7
10,13
14.5,22.5
7.5,8.1
-10.5,-16.2
-7.5,-10.3
12.5,16.6
12.5,17.9
12,13.3
-8,-9.7
8,7.9
5.5,7.6
13,13.4
8.5,7.7
-9.5,-11.8
6.5,9.6
12,14.1
